// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jpita\OneDrive\Área de Trabalho\banchmark\Benchmark\Benchmark\bin\Release\net8.0\b60a58a2-94b6-4431-8bd0-3c56d4e8f01e
// command took 2.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jpita\OneDrive\Área de Trabalho\banchmark\Benchmark\Benchmark\bin\Release\net8.0\b60a58a2-94b6-4431-8bd0-3c56d4e8f01e
// command took 17.99 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jpita\OneDrive\Área de Trabalho\banchmark\Benchmark\Benchmark\bin\Release\net8.0\b60a58a2-94b6-4431-8bd0-3c56d4e8f01e
// command took 2.47 sec and exited with 0
// ***** Done, took 00:00:22 (22.89 sec)   *****
// Found 2 benchmarks:
//   Benchmarks.ForLoop: DefaultJob
//   Benchmarks.Linq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  10: 1048576 op, 1169265500.00 ns, 1.1151 us/op
WorkloadActual  11: 1048576 op, 1255280200.00 ns, 1.1971 us/op
WorkloadActual  12: 1048576 op, 1102824000.00 ns, 1.0517 us/op
WorkloadActual  13: 1048576 op, 1180004500.00 ns, 1.1253 us/op
WorkloadActual  14: 1048576 op, 1170994100.00 ns, 1.1167 us/op
WorkloadActual  15: 1048576 op, 1108968800.00 ns, 1.0576 us/op
WorkloadActual  16: 1048576 op, 1004556000.00 ns, 958.0193 ns/op
WorkloadActual  17: 1048576 op, 1019651900.00 ns, 972.4158 ns/op
WorkloadActual  18: 1048576 op, 987073600.00 ns, 941.3467 ns/op
WorkloadActual  19: 1048576 op, 973342100.00 ns, 928.2514 ns/op
WorkloadActual  20: 1048576 op, 984539000.00 ns, 938.9296 ns/op
WorkloadActual  21: 1048576 op, 980606800.00 ns, 935.1795 ns/op
WorkloadActual  22: 1048576 op, 960568600.00 ns, 916.0696 ns/op
WorkloadActual  23: 1048576 op, 966183400.00 ns, 921.4243 ns/op
WorkloadActual  24: 1048576 op, 988412800.00 ns, 942.6239 ns/op
WorkloadActual  25: 1048576 op, 939958800.00 ns, 896.4146 ns/op
WorkloadActual  26: 1048576 op, 858535400.00 ns, 818.7632 ns/op
WorkloadActual  27: 1048576 op, 856705800.00 ns, 817.0183 ns/op
WorkloadActual  28: 1048576 op, 830792900.00 ns, 792.3059 ns/op
WorkloadActual  29: 1048576 op, 828966500.00 ns, 790.5641 ns/op
WorkloadActual  30: 1048576 op, 841835600.00 ns, 802.8370 ns/op
WorkloadActual  31: 1048576 op, 861764600.00 ns, 821.8428 ns/op
WorkloadActual  32: 1048576 op, 884815500.00 ns, 843.8258 ns/op
WorkloadActual  33: 1048576 op, 850378000.00 ns, 810.9837 ns/op
WorkloadActual  34: 1048576 op, 838644900.00 ns, 799.7941 ns/op
WorkloadActual  35: 1048576 op, 889446900.00 ns, 848.2427 ns/op
WorkloadActual  36: 1048576 op, 903285800.00 ns, 861.4405 ns/op
WorkloadActual  37: 1048576 op, 866117700.00 ns, 825.9942 ns/op
WorkloadActual  38: 1048576 op, 863827800.00 ns, 823.8104 ns/op
WorkloadActual  39: 1048576 op, 850611700.00 ns, 811.2065 ns/op
WorkloadActual  40: 1048576 op, 860209900.00 ns, 820.3601 ns/op
WorkloadActual  41: 1048576 op, 838698100.00 
