// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jpita\OneDrive\Área de Trabalho\banchmark\Benchmark\Benchmark\bin\Release\net8.0\83746e53-ac90-49c7-af97-04823538a071
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jpita\OneDrive\Área de Trabalho\banchmark\Benchmark\Benchmark\bin\Release\net8.0\83746e53-ac90-49c7-af97-04823538a071
// command took 13.9 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jpita\OneDrive\Área de Trabalho\banchmark\Benchmark\Benchmark\bin\Release\net8.0\83746e53-ac90-49c7-af97-04823538a071
// command took 2.62 sec and exited with 0
// ***** Done, took 00:00:17 (17.74 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.ForLoopExample: DefaultJob
//   Benchmarks.LinqExample: DefaultJob
//   Benchmarks.SimdLinqExample: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  14: 1048576 op, 915656800.00 ns, 873.2384 ns/op
WorkloadActual  15: 1048576 op, 850926500.00 ns, 811.5067 ns/op
WorkloadActual  16: 1048576 op, 845514000.00 ns, 806.3450 ns/op
WorkloadActual  17: 1048576 op, 850292300.00 ns, 810.9019 ns/op
WorkloadActual  18: 1048576 op, 852988000.00 ns, 813.4727 ns/op
WorkloadActual  19: 1048576 op, 842226900.00 ns, 803.2102 ns/op
WorkloadActual  20: 1048576 op, 850125500.00 ns, 810.7429 ns/op
WorkloadActual  21: 1048576 op, 859510100.00 ns, 819.6927 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 895901800.00 ns, 854.3985 ns/op
WorkloadResult   2: 1048576 op, 870661600.00 ns, 830.3276 ns/op
WorkloadResult   3: 1048576 op, 856545300.00 ns, 816.8653 ns/op
WorkloadResult   4: 1048576 op, 858925100.00 ns, 819.1348 ns/op
WorkloadResult   5: 1048576 op, 849205000.00 ns, 809.8650 ns/op
WorkloadResult   6: 1048576 op, 854453800.00 ns, 814.8706 ns/op
WorkloadResult   7: 1048576 op, 865257600.00 ns, 825.1740 ns/op
WorkloadResult   8: 1048576 op, 855182800.00 ns, 815.5659 ns/op
WorkloadResult   9: 1048576 op, 873831600.00 ns, 833.3508 ns/op
WorkloadResult  10: 1048576 op, 845591500.00 ns, 806.4189 ns/op
WorkloadResult  11: 1048576 op, 848945900.00 ns, 809.6179 ns/op
WorkloadResult  12: 1048576 op, 843533400.00 ns, 804.4561 ns/op
WorkloadResult  13: 1048576 op, 848311700.00 ns, 809.0131 ns/op
WorkloadResult  14: 1048576 op, 851007400.00 ns, 811.5839 ns/op
WorkloadResult  15: 1048576 op, 840246300.00 ns, 801.3213 ns/op
WorkloadResult  16: 1048576 op, 848144900.00 ns, 808.8540 ns/op
WorkloadResult  17: 1048576 op, 857529500.00 ns, 817.8039 ns/op
// GC:  0 0 0 6680 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 33768 has exited with code 0.

Mean = 816.978 ns, StdErr = 3.152 ns (0.39%), N = 17, StdDev = 12.996 ns
Min = 801.321 ns, Q1 = 809.013 ns, Median = 814.871 ns, Q3 = 819.135 ns, Max = 854.399 ns
IQR = 10.122 ns, LowerFence = 793.830 ns, UpperFence = 834.317 ns
ConfidenceInterval = [804.323 ns; 829.633 ns] (CI 99.9%), Margin = 12.655 ns (1.55% of Mean)
Skewness = 1.36, Kurtosis = 4.5, MValue = 2

// ** Remained 1 (33,3%) benchmark(s) to run. Estimated finish 2024-03-05 17:15 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: Benchmarks.SimdLinqExample: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 83746e53-ac90-49c7-af97-04823538a071.dll --anonymousPipes 1404 1276 --benchmarkName Benchmark.Benchmarks.SimdLinqExample --job Default --benchmarkId 2 in C:\Users\jpita\OneDrive\Área de Trabalho\banchmark\Benchmark\Benchmark\bin\Release\net8.0\83746e53-ac90-49c7-af97-04823538a071\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 189200.00 ns, 189.2000 us/op
WorkloadJitting  1: 1 op, 914718000.00 ns, 914.7180 ms/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 16600.00 ns, 16.6000 us/op

OverheadJitting  3: 16 op, 282600.00 ns, 17.6625 us/op
WorkloadJitting  3: 16 op, 787200.00 ns, 49.2000 us/op

WorkloadPilot    1: 16 op, 92500.00 ns, 5.7812 us/op
WorkloadPilot    2: 32 op, 137800.00 ns, 4.3063 us/op
WorkloadPilot    3: 64 op, 235500.00 ns, 3.6797 us/op
WorkloadPilot    4: 128 op, 426400.00 ns, 3.3312 us/op
WorkloadPilot    5: 256 op, 826200.00 ns, 3.2273 us/op
WorkloadPilot    6: 512 op, 1753500.00 ns, 3.4248 us/op
WorkloadPilot    7: 1024 op, 3615500.00 ns, 3.5308 us/op
WorkloadPilot    8: 2048 op, 9258800.00 ns, 4.5209 us/op
WorkloadPilot    9: 4096 op, 16067200.00 ns, 3.9227 us/op
WorkloadPilot   10: 8192 op, 31364200.00 ns, 3.8286 us/op
WorkloadPilot   11: 16384 op, 69963100.00 ns, 4.2702 us/op
WorkloadPilot   12: 32768 op, 115986600.00 ns, 3.5396 us/op
WorkloadPilot   13: 65536 op, 31098900.00 ns, 474.5316 ns/op
WorkloadPilot   14: 131072 op, 62640400.00 ns, 477.9083 ns/op
WorkloadPilot   15: 262144 op, 120237500.00 ns, 458.6697 ns/op
WorkloadPilot   16: 524288 op, 250664400.00 ns, 478.1044 ns/op
WorkloadPilot   17: 1048576 op, 498693300.00 ns, 475.5910 ns/op
WorkloadPilot   18: 2097152 op, 1016479200.00 ns, 484.6951 ns/op

OverheadWarmup   1: 2097152 op, 3693400.00 ns, 1.7612 ns/op
OverheadWarmup   2: 2097152 op, 3881200.00 ns, 1.8507 ns/op
OverheadWarmup   3: 2097152 op, 3853300.00 ns, 1.8374 ns/op
OverheadWarmup   4: 2097152 op, 3944800.00 ns, 1.8810 ns/op
OverheadWarmup   5: 2097152 op, 3911700.00 ns, 1.8652 ns/op

OverheadActual   1: 2097152 op, 3633200.00 ns, 1.7324 ns/op
OverheadActual   2: 2097152 op, 3341000.00 ns, 1.5931 ns/op
OverheadActual   3: 2097152 op, 3474500.00 ns, 1.6568 ns/op
OverheadActual   4: 2097152 op, 3780600.00 ns, 1.8027 ns/op
OverheadActual   5: 2097152 op, 3967000.00 ns, 1.8916 ns/op
OverheadActual   6: 2097152 op, 4030000.00 ns, 1.9217 ns/op
OverheadActual   7: 2097152 op, 4233500.00 ns, 2.0187 ns/op
OverheadActual   8: 2097152 op, 3949800.00 ns, 1.8834 ns/op
OverheadActual   9: 2097152 op, 3961100.00 ns, 1.8888 ns/op
OverheadActual  10: 2097152 op, 4069800.00 ns, 1.9406 ns/op
OverheadActual  11: 2097152 op, 3955000.00 ns, 1.8859 ns/op
OverheadActual  12: 2097152 op, 3944100.00 ns, 1.8807 ns/op
OverheadActual  13: 2097152 op, 4188700.00 ns, 1.9973 ns/op
OverheadActual  14: 2097152 op, 4452700.00 ns, 2.1232 ns/op
OverheadActual  15: 2097152 op, 4305000.00 ns, 2.0528 ns/op
OverheadActual  16: 2097152 op, 4046100.00 ns, 1.9293 ns/op
OverheadActual  17: 2097152 op, 4177600.00 ns, 1.9920 ns/op
OverheadActual  18: 2097152 op, 3963200.00 ns, 1.8898 ns/op
OverheadActual  19: 2097152 op, 3985000.00 ns, 1.9002 ns/op
OverheadActual  20: 2097152 op, 4016700.00 ns, 1.9153 ns/op

WorkloadWarmup   1: 2097152 op, 1013504900.00 ns, 483.2768 ns/op
WorkloadWarmup   2: 2097152 op, 1004445000.00 ns, 478.9567 ns/op
WorkloadWarmup   3: 2097152 op, 1011032000.00 ns, 482.0976 ns/op
WorkloadWarmup   4: 2097152 op, 1007081200.00 ns, 480.2137 ns/op
WorkloadWarmup   5: 2097152 op, 1008262500.00 ns, 480.7770 ns/op
WorkloadWarmup   6: 2097152 op, 1022398300.00 ns, 487.5175 ns/op
WorkloadWarmup   7: 2097152 op, 998096700.00 ns, 475.9296 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 1041840700.00 ns, 496.7884 ns/op
WorkloadActual   2: 2097152 op, 1013940900.00 ns, 483.4847 ns/op
WorkloadActual   3: 2097152 op, 1011459500.00 ns, 482.3015 ns/op
WorkloadActual   4: 2097152 op, 1073174400.00 ns, 511.7294 ns/op
WorkloadActual   5: 2097152 op, 1103775700.00 ns, 526.3213 ns/op
WorkloadActual   6: 2097152 op, 1039830400.00 ns, 495.8298 ns/op
WorkloadActual   7: 2097152 op, 1201826100.00 ns, 573.0753 ns/op
WorkloadActual   8: 2097152 op, 1293211300.00 ns, 616.6512 ns/op
WorkloadActual   9: 2097152 op, 1261889900.00 ns, 601.7160 ns/op
WorkloadActual  10: 2097152 op, 1245254700.00 ns, 593.7837 ns/op
WorkloadActual  11: 2097152 op, 1258155200.00 ns, 599.9352 ns/op
WorkloadActual  12: 2097152 op, 1208576800.00 ns, 576.2943 ns/op
WorkloadActual  13: 2097152 op, 1234542500.00 ns, 588.6757 ns/op
WorkloadActual  14: 2097152 op, 1236934000.00 ns, 589.8161 ns/op
WorkloadActual  15: 2097152 op, 1038455500.00 ns, 495.1742 ns/op
WorkloadActual  16: 2097152 op, 1005147000.00 ns, 479.2914 ns/op
WorkloadActual  17: 2097152 op, 1015262900.00 ns, 484.1151 ns/op
WorkloadActual  18: 2097152 op, 1123463000.00 ns, 535.7089 ns/op
WorkloadActual  19: 2097152 op, 1028633700.00 ns, 490.4908 ns/op
WorkloadActual  20: 2097152 op, 999480600.00 ns, 476.5895 ns/op
WorkloadActual  21: 2097152 op, 1013264000.00 ns, 483.1619 ns/op
WorkloadActual  22: 2097152 op, 1011783900.00 ns, 482.4562 ns/op
WorkloadActual  23: 2097152 op, 1023410100.00 ns, 488.0000 ns/op
WorkloadActual  24: 2097152 op, 1037040500.00 ns, 494.4994 ns/op
WorkloadActual  25: 2097152 op, 1025397900.00 ns, 488.9478 ns/op
WorkloadActual  26: 2097152 op, 1030790700.00 ns, 491.5193 ns/op
WorkloadActual  27: 2097152 op, 1065854800.00 ns, 508.2392 ns/op
WorkloadActual  28: 2097152 op, 1099746300.00 ns, 524.3999 ns/op
WorkloadActual  29: 2097152 op, 1027779200.00 ns, 490.0833 ns/op
WorkloadActual  30: 2097152 op, 1038080600.00 ns, 494.9954 ns/op
WorkloadActual  31: 2097152 op, 1046135300.00 ns, 498.8362 ns/op
WorkloadActual  32: 2097152 op, 1019188800.00 ns, 485.9871 ns/op
WorkloadActual  33: 2097152 op, 1060238100.00 ns, 505.5609 ns/op
WorkloadActual  34: 2097152 op, 1082854900.00 ns, 516.3455 ns/op
WorkloadActual  35: 2097152 op, 1137699200.00 ns, 542.4973 ns/op
WorkloadActual  36: 2097152 op, 1055551400.00 ns, 503.3261 ns/op
WorkloadActual  37: 2097152 op, 1119950200.00 ns, 534.0339 ns/op
WorkloadActual  38: 2097152 op, 1055365400.00 ns, 503.2374 ns/op
WorkloadActual  39: 2097152 op, 1046017600.00 ns, 498.7801 ns/op
WorkloadActual  40: 2097152 op, 1014498500.00 ns, 483.7506 ns/op
WorkloadActual  41: 2097152 op, 1006203800.00 ns, 479.7954 ns/op
WorkloadActual  42: 2097152 op, 1021220700.00 ns, 486.9560 ns/op
WorkloadActual  43: 2097152 op, 1103572300.00 ns, 526.2243 ns/op
WorkloadActual  44: 2097152 op, 1116501700.00 ns, 532.3895 ns/op
WorkloadActual  45: 2097152 op, 1050720700.00 ns, 501.0227 ns/op
WorkloadActual  46: 2097152 op, 1055072200.00 ns, 503.0976 ns/op
WorkloadActual  47: 2097152 op, 1041988300.00 ns, 496.8587 ns/op
WorkloadActual  48: 2097152 op, 1217947300.00 ns, 580.7625 ns/op
WorkloadActual  49: 2097152 op, 1091421800.00 ns, 520.4305 ns/op
WorkloadActual  50: 2097152 op, 1009180100.00 ns, 481.2146 ns/op
WorkloadActual  51: 2097152 op, 1008432100.00 ns, 480.8579 ns/op
WorkloadActual  52: 2097152 op, 1018067000.00 ns, 485.4522 ns/op
WorkloadActual  53: 2097152 op, 1073431900.00 ns, 511.8522 ns/op
WorkloadActual  54: 2097152 op, 1016357200.00 ns, 484.6369 ns/op
WorkloadActual  55: 2097152 op, 1010506000.00 ns, 481.8468 ns/op
WorkloadActual  56: 2097152 op, 1036313600.00 ns, 494.1528 ns/op
WorkloadActual  57: 2097152 op, 1009638800.00 ns, 481.4333 ns/op
WorkloadActual  58: 2097152 op, 1032915200.00 ns, 492.5323 ns/op
WorkloadActual  59: 2097152 op, 1039871500.00 ns, 495.8494 ns/op
WorkloadActual  60: 2097152 op, 1063086700.00 ns, 506.9192 ns/op
WorkloadActual  61: 2097152 op, 1054502000.00 ns, 502.8257 ns/op
WorkloadActual  62: 2097152 op, 1036473900.00 ns, 494.2293 ns/op
WorkloadActual  63: 2097152 op, 1234308700.00 ns, 588.5643 ns/op
WorkloadActual  64: 2097152 op, 1393496100.00 ns, 664.4707 ns/op
WorkloadActual  65: 2097152 op, 1260893400.00 ns, 601.2408 ns/op
WorkloadActual  66: 2097152 op, 1305096800.00 ns, 622.3186 ns/op
WorkloadActual  67: 2097152 op, 1207945900.00 ns, 575.9935 ns/op
WorkloadActual  68: 2097152 op, 1185726400.00 ns, 565.3984 ns/op
WorkloadActual  69: 2097152 op, 1183431700.00 ns, 564.3042 ns/op
WorkloadActual  70: 2097152 op, 1269010400.00 ns, 605.1113 ns/op
WorkloadActual  71: 2097152 op, 1345067000.00 ns, 641.3779 ns/op
WorkloadActual  72: 2097152 op, 1080390300.00 ns, 515.1702 ns/op
WorkloadActual  73: 2097152 op, 1051716200.00 ns, 501.4974 ns/op
WorkloadActual  74: 2097152 op, 1023060000.00 ns, 487.8330 ns/op
WorkloadActual  75: 2097152 op, 1042354400.00 ns, 497.0333 ns/op
WorkloadActual  76: 2097152 op, 1021093100.00 ns, 486.8951 ns/op
WorkloadActual  77: 2097152 op, 1030778200.00 ns, 491.5133 ns/op
WorkloadActual  78: 2097152 op, 1021332500.00 ns, 487.0093 ns/op
WorkloadActual  79: 2097152 op, 1055589500.00 ns, 503.3443 ns/op
WorkloadActual  80: 2097152 op, 1040394900.00 ns, 496.0989 ns/op
WorkloadActual  81: 2097152 op, 1086871400.00 ns, 518.2607 ns/op
WorkloadActual  82: 2097152 op, 1040515600.00 ns, 496.1565 ns/op
WorkloadActual  83: 2097152 op, 1028965600.00 ns, 490.6490 ns/op
WorkloadActual  84: 2097152 op, 1020862800.00 ns, 486.7853 ns/op
WorkloadActual  85: 2097152 op, 1028803000.00 ns, 490.5715 ns/op
WorkloadActual  86: 2097152 op, 1026327600.00 ns, 489.3911 ns/op
WorkloadActual  87: 2097152 op, 1012942400.00 ns, 483.0086 ns/op
WorkloadActual  88: 2097152 op, 1051514000.00 ns, 501.4009 ns/op
WorkloadActual  89: 2097152 op, 1024130800.00 ns, 488.3436 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1037864700.00 ns, 494.8925 ns/op
WorkloadResult   2: 2097152 op, 1009964900.00 ns, 481.5888 ns/op
WorkloadResult   3: 2097152 op, 1007483500.00 ns, 480.4056 ns/op
WorkloadResult   4: 2097152 op, 1069198400.00 ns, 509.8335 ns/op
WorkloadResult   5: 2097152 op, 1099799700.00 ns, 524.4254 ns/op
WorkloadResult   6: 2097152 op, 1035854400.00 ns, 493.9339 ns/op
WorkloadResult   7: 2097152 op, 1197850100.00 ns, 571.1794 ns/op
WorkloadResult   8: 2097152 op, 1204600800.00 ns, 574.3984 ns/op
WorkloadResult   9: 2097152 op, 1034479500.00 ns, 493.2783 ns/op
WorkloadResult  10: 2097152 op, 1001171000.00 ns, 477.3955 ns/op
WorkloadResult  11: 2097152 op, 1011286900.00 ns, 482.2192 ns/op
WorkloadResult  12: 2097152 op, 1119487000.00 ns, 533.8130 ns/op
WorkloadResult  13: 2097152 op, 1024657700.00 ns, 488.5949 ns/op
WorkloadResult  14: 2097152 op, 995504600.00 ns, 474.6936 ns/op
WorkloadResult  15: 2097152 op, 1009288000.00 ns, 481.2660 ns/op
WorkloadResult  16: 2097152 op, 1007807900.00 ns, 480.5603 ns/op
WorkloadResult  17: 2097152 op, 1019434100.00 ns, 486.1041 ns/op
WorkloadResult  18: 2097152 op, 1033064500.00 ns, 492.6035 ns/op
WorkloadResult  19: 2097152 op, 1021421900.00 ns, 487.0519 ns/op
WorkloadResult  20: 2097152 op, 1026814700.00 ns, 489.6234 ns/op
WorkloadResult  21: 2097152 op, 1061878800.00 ns, 506.3433 ns/op
WorkloadResult  22: 2097152 op, 1095770300.00 ns, 522.5040 ns/op
WorkloadResult  23: 2097152 op, 1023803200.00 ns, 488.1874 ns/op
WorkloadResult  24: 2097152 op, 1034104600.00 ns, 493.0995 ns/op
WorkloadResult  25: 2097152 op, 1042159300.00 ns, 496.9403 ns/op
WorkloadResult  26: 2097152 op, 1015212800.00 ns, 484.0912 ns/op
WorkloadResult  27: 2097152 op, 1056262100.00 ns, 503.6650 ns/op
WorkloadResult  28: 2097152 op, 1078878900.00 ns, 514.4495 ns/op
WorkloadResult  29: 2097152 op, 1133723200.00 ns, 540.6013 ns/op
WorkloadResult  30: 2097152 op, 1051575400.00 ns, 501.4302 ns/op
WorkloadResult  31: 2097152 op, 1115974200.00 ns, 532.1380 ns/op
WorkloadResult  32: 2097152 op, 1051389400.00 ns, 501.3415 ns/op
WorkloadResult  33: 2097152 op, 1042041600.00 ns, 496.8842 ns/op
WorkloadResult  34: 2097152 op, 1010522500.00 ns, 481.8547 ns/op
WorkloadResult  35: 2097152 op, 1002227800.00 ns, 477.8995 ns/op
WorkloadResult  36: 2097152 op, 1017244700.00 ns, 485.0601 ns/op
WorkloadResult  37: 2097152 op, 1099596300.00 ns, 524.3284 ns/op
WorkloadResult  38: 2097152 op, 1112525700.00 ns, 530.4936 ns/op
WorkloadResult  39: 2097152 op, 1046744700.00 ns, 499.1268 ns/op
WorkloadResult  40: 2097152 op, 1051096200.00 ns, 501.2017 ns/op
WorkloadResult  41: 2097152 op, 1038012300.00 ns, 494.9628 ns/op
WorkloadResult  42: 2097152 op, 1213971300.00 ns, 578.8666 ns/op
WorkloadResult  43: 2097152 op, 1087445800.00 ns, 518.5346 ns/op
WorkloadResult  44: 2097152 op, 1005204100.00 ns, 479.3187 ns/op
WorkloadResult  45: 2097152 op, 1004456100.00 ns, 478.9620 ns/op
WorkloadResult  46: 2097152 op, 1014091000.00 ns, 483.5563 ns/op
WorkloadResult  47: 2097152 op, 1069455900.00 ns, 509.9563 ns/op
WorkloadResult  48: 2097152 op, 1012381200.00 ns, 482.7410 ns/op
WorkloadResult  49: 2097152 op, 1006530000.00 ns, 479.9509 ns/op
WorkloadResult  50: 2097152 op, 1032337600.00 ns, 492.2569 ns/op
WorkloadResult  51: 2097152 op, 1005662800.00 ns, 479.5374 ns/op
WorkloadResult  52: 2097152 op, 1028939200.00 ns, 490.6364 ns/op
WorkloadResult  53: 2097152 op, 1035895500.00 ns, 493.9535 ns/op
WorkloadResult  54: 2097152 op, 1059110700.00 ns, 505.0233 ns/op
WorkloadResult  55: 2097152 op, 1050526000.00 ns, 500.9298 ns/op
WorkloadResult  56: 2097152 op, 1032497900.00 ns, 492.3334 ns/op
WorkloadResult  57: 2097152 op, 1203969900.00 ns, 574.0976 ns/op
WorkloadResult  58: 2097152 op, 1181750400.00 ns, 563.5025 ns/op
WorkloadResult  59: 2097152 op, 1179455700.00 ns, 562.4083 ns/op
WorkloadResult  60: 2097152 op, 1076414300.00 ns, 513.2743 ns/op
WorkloadResult  61: 2097152 op, 1047740200.00 ns, 499.6015 ns/op
WorkloadResult  62: 2097152 op, 1019084000.00 ns, 485.9371 ns/op
WorkloadResult  63: 2097152 op, 1038378400.00 ns, 495.1374 ns/op
WorkloadResult  64: 2097152 op, 1017117100.00 ns, 484.9992 ns/op
WorkloadResult  65: 2097152 op, 1026802200.00 ns, 489.6174 ns/op
WorkloadResult  66: 2097152 op, 1017356500.00 ns, 485.1134 ns/op
WorkloadResult  67: 2097152 op, 1051613500.00 ns, 501.4484 ns/op
WorkloadResult  68: 2097152 op, 1036418900.00 ns, 494.2030 ns/op
WorkloadResult  69: 2097152 op, 1082895400.00 ns, 516.3648 ns/op
WorkloadResult  70: 2097152 op, 1036539600.00 ns, 494.2606 ns/op
WorkloadResult  71: 2097152 op, 1024989600.00 ns, 488.7531 ns/op
WorkloadResult  72: 2097152 op, 1016886800.00 ns, 484.8894 ns/op
WorkloadResult  73: 2097152 op, 1024827000.00 ns, 488.6756 ns/op
WorkloadResult  74: 2097152 op, 1022351600.00 ns, 487.4952 ns/op
WorkloadResult  75: 2097152 op, 1008966400.00 ns, 481.1127 ns/op
WorkloadResult  76: 2097152 op, 1047538000.00 ns, 499.5050 ns/op
WorkloadResult  77: 2097152 op, 1020154800.00 ns, 486.4477 ns/op
// GC:  0 0 0 6680 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 30392 has exited with code 0.

Mean = 501.531 ns, StdErr = 2.850 ns (0.57%), N = 77, StdDev = 25.005 ns
Min = 474.694 ns, Q1 = 485.060 ns, Median = 493.934 ns, Q3 = 506.343 ns, Max = 578.867 ns
IQR = 21.283 ns, LowerFence = 453.135 ns, UpperFence = 538.268 ns
ConfidenceInterval = [491.776 ns; 511.285 ns] (CI 99.9%), Margin = 9.755 ns (1.94% of Mean)
Skewness = 1.67, Kurtosis = 5.12, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-03-05 17:16 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmarks-report.html

// * Detailed results *
Benchmarks.ForLoopExample: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 3.605 μs, StdErr = 0.029 μs (0.81%), N = 96, StdDev = 0.285 μs
Min = 3.221 μs, Q1 = 3.377 μs, Median = 3.509 μs, Q3 = 3.803 μs, Max = 4.363 μs
IQR = 0.426 μs, LowerFence = 2.738 μs, UpperFence = 4.442 μs
ConfidenceInterval = [3.506 μs; 3.703 μs] (CI 99.9%), Margin = 0.099 μs (2.74% of Mean)
Skewness = 0.79, Kurtosis = 2.53, MValue = 2.29
-------------------- Histogram --------------------
[3.139 μs ; 3.326 μs) | @@@@@@@@@@@
[3.326 μs ; 3.490 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.490 μs ; 3.658 μs) | @@@@@@@@@@@@@@@@@@
[3.658 μs ; 3.822 μs) | @@@@@@@@@@@
[3.822 μs ; 3.997 μs) | @@@@@@
[3.997 μs ; 4.160 μs) | @@@@@@@@@@@
[4.160 μs ; 4.301 μs) | @@@
[4.301 μs ; 4.445 μs) | @
---------------------------------------------------

Benchmarks.LinqExample: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 816.978 ns, StdErr = 3.152 ns (0.39%), N = 17, StdDev = 12.996 ns
Min = 801.321 ns, Q1 = 809.013 ns, Median = 814.871 ns, Q3 = 819.135 ns, Max = 854.399 ns
IQR = 10.122 ns, LowerFence = 793.830 ns, UpperFence = 834.317 ns
ConfidenceInterval = [804.323 ns; 829.633 ns] (CI 99.9%), Margin = 12.655 ns (1.55% of Mean)
Skewness = 1.36, Kurtosis = 4.5, MValue = 2
-------------------- Histogram --------------------
[794.688 ns ; 820.905 ns) | @@@@@@@@@@@@@
[820.905 ns ; 861.032 ns) | @@@@
---------------------------------------------------

Benchmarks.SimdLinqExample: DefaultJob
Runtime = .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 501.531 ns, StdErr = 2.850 ns (0.57%), N = 77, StdDev = 25.005 ns
Min = 474.694 ns, Q1 = 485.060 ns, Median = 493.934 ns, Q3 = 506.343 ns, Max = 578.867 ns
IQR = 21.283 ns, LowerFence = 453.135 ns, UpperFence = 538.268 ns
ConfidenceInterval = [491.776 ns; 511.285 ns] (CI 99.9%), Margin = 9.755 ns (1.94% of Mean)
Skewness = 1.67, Kurtosis = 5.12, MValue = 2
-------------------- Histogram --------------------
[466.979 ns ; 479.830 ns) | @@@@@@
[479.830 ns ; 495.259 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[495.259 ns ; 511.135 ns) | @@@@@@@@@@@@@@@
[511.135 ns ; 526.564 ns) | @@@@@@@
[526.564 ns ; 543.262 ns) | @@@@
[543.262 ns ; 560.689 ns) | 
[560.689 ns ; 586.581 ns) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22621.3007/22H2/2022Update/SunValley2)
11th Gen Intel Core i7-11390H 3.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.200
  [Host]     : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI [AttachedDebugger]
  DefaultJob : .NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method          | Mean       | Error    | StdDev    | Median     | Allocated |
|---------------- |-----------:|---------:|----------:|-----------:|----------:|
| ForLoopExample  | 3,604.7 ns | 98.71 ns | 284.80 ns | 3,508.7 ns |         - |
| LinqExample     |   817.0 ns | 12.66 ns |  13.00 ns |   814.9 ns |         - |
| SimdLinqExample |   501.5 ns |  9.75 ns |  25.01 ns |   493.9 ns |         - |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Benchmarks.ForLoopExample: Default  -> 4 outliers were removed (4.61 μs..5.31 μs)
  Benchmarks.LinqExample: Default     -> 4 outliers were removed (873.24 ns..1.02 μs)
  Benchmarks.SimdLinqExample: Default -> 12 outliers were removed (588.56 ns..664.47 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
